full_name_no_commas,email,advisor,portfolio_link,picture_file_name,graduating_sem
Abraham Lincoln ,[email],Dr. James Amelia,https://www.linkedin.com/abrahamlincoln,16_abraham_lincoln.jpg,Spring 2022
Andrew Johnson ,[email],Dr. Benjamin Isabella,https://www.linkedin.com/andrewjohnson,17_andrew_johnson.jpg,Spring 2022
Ulysses S Grant,[email],Dr. Lucas Mia,https://www.linkedin.com/ulyssessgrant,18_ulysses_s_grant.jpg,Fall 2020
Rutherford B Hayes,[email],Dr. Henry Evelyn,https://www.linkedin.com/rutherfordbhayes,19_rutherford_b_hayes.jpg,Spring 2021
James Garfield ,[email],Dr. Alexander Harper,https://www.linkedin.com/jamesgarfield,20_james_garfield.jpg,Fall 2021
Chester A Arthur,[email],Dr. Liam Olivia,https://www.linkedin.com/chesteraarthur,21_chester_a_arthur.jpg,Spring 2021
Grover Cleveland ,[email],Dr. Noah Emma,https://www.linkedin.com/grovercleveland,22_grover_cleveland.jpg,Spring 2021
Benjamin Harrison ,[email],Dr. Oliver Ava,https://www.linkedin.com/benjaminharrison,23_benjamin_harrison.jpg,Fall 2020
William Mckinley ,[email],Dr. Elijah Charlotte,https://www.linkedin.com/williammckinley,25_william_mckinley.jpg,Spring 2021
Theodore Roosevelt ,[email],Dr. William Sophia,https://www.linkedin.com/theodoreroosevelt,26_theodore_roosevelt.jpg,Spring 2021
William Howard Taft,[email],Dr. James Amelia,https://www.linkedin.com/williamhowardtaft,27_william_howard_taft.jpg,Spring 2022
Woodrow Wilson ,[email],Dr. Benjamin Isabella,https://www.linkedin.com/woodrowwilson,28_woodrow_wilson.jpg,Spring 2021
Warren G Harding,[email],Dr. Lucas Mia,https://www.linkedin.com/warrengharding,29_warren_g_harding.jpg,Spring 2022
Calvin Coolidge ,[email],Dr. Henry Evelyn,https://www.linkedin.com/calvincoolidge,30_calvin_coolidge.jpg,Fall 2021
Mr. No Face,[email],Dr. Nobody,https://www.linkedin.com/noface,00_no_face.png,Fall 2021
