full_name_no_commas,email,advisor,portfolio_link,picture_file_name
Herbert Hoover ,[email],Dr. Alexander Harper,https://www.linkedin.com/herberthoover,31_herbert_hoover.jpg
Franklin D Roosevelt,[email],Dr. Liam Olivia,https://www.linkedin.com/franklindroosevelt,32_franklin_d_roosevelt.jpg
Harry S Truman,[email],Dr. Noah Emma,https://www.linkedin.com/harrystruman,33_harry_s_truman.jpg
Dwight D Eisenhower,[email],Dr. Oliver Ava,https://www.linkedin.com/dwightdeisenhower,34_dwight_d_eisenhower.jpg
John F Kennedy,[email],Dr. Elijah Charlotte,https://www.linkedin.com/johnfkennedy,35_john_f_kennedy.jpg
Lyndon Johnson ,[email],Dr. William Sophia,https://www.linkedin.com/lyndonjohnson,36_lyndon_johnson.jpg
Richard Nixon ,[email],Dr. James Amelia,https://www.linkedin.com/richardnixon,37_richard_nixon.jpg
Gerald Ford ,[email],Dr. Benjamin Isabella,https://www.linkedin.com/geraldford,38_gerald_ford.jpg
Jimmy Carter ,[email],Dr. Lucas Mia,https://www.linkedin.com/jimmycarter,39_jimmy_carter.jpg
Ronald Reagan ,[email],Dr. Henry Evelyn,https://www.linkedin.com/ronaldreagan,40_ronald_reagan.jpg
George Hw Bush,[email],Dr. Alexander Harper,https://www.linkedin.com/georgehwbush,41_george_hw_bush.jpg
Bill Clinton ,[email],Dr. Liam Olivia,https://www.linkedin.com/billclinton,42_bill_clinton.jpg
George W Bush,[email],Dr. Noah Emma,https://www.linkedin.com/georgewbush,43_george_w_bush.jpg
Barack Obama ,[email],Dr. Oliver Ava,https://www.linkedin.com/barackobama,44_barack_obama.jpg
Donald Trump ,[email],Dr. Elijah Charlotte,https://www.linkedin.com/donaldtrump,45_donald_trump.jpg
Joe Biden ,[email],Dr. William Sophia,https://www.linkedin.com/joebiden,46_joe_biden.jpg
